DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304031.88290  -29.81100   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.00000    0.00000    0.00000 304035.77720  -30.10900   15.00000    0.00000
DTL_CEL   90.16700    0.00000    0.00000    0.08800    0.00000    0.00000 303152.78040  -30.37400   15.00000    0.00000
 DRIFT   40.86650   15.00000 
  QUAD   97.69000   16.97042   15.00000
 DRIFT  313.77800   15.00000 
DTL_CEL   90.74200    0.00000    0.00000   -0.08800    0.00000    0.00000 305091.86930  -30.65800   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 305986.02140  -30.06400   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 305989.75560  -29.78700   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 305993.44540  -29.65200   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 305997.09070  -29.66200   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 306000.68460  -29.81300   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.00000    0.00000    0.00000 306004.22380  -30.10800   15.00000    0.00000
DTL_CEL   90.74200    0.00000    0.00000    0.08600    0.00000    0.00000 305132.31640  -30.37300   15.00000    0.00000
 DRIFT   40.86600   15.00000 
  QUAD   97.69000  -16.76077   15.00000
 DRIFT  316.64700   15.00000 
DTL_CEL   91.31400    0.00000    0.00000   -0.08600    0.00000    0.00000 307061.35850  -30.64800   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307943.47390  -30.06300   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307946.84940  -29.79100   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307950.18350  -29.65700   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307953.47290  -29.66700   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307956.71060  -29.81600   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.00000    0.00000    0.00000 307959.89320  -30.10700   15.00000    0.00000
DTL_CEL   91.31400    0.00000    0.00000    0.08400    0.00000    0.00000 307100.04560  -30.37300   15.00000    0.00000
 DRIFT   40.86600   15.00000 
  QUAD   97.69000   16.55277   15.00000
 DRIFT  319.49850   15.00000 
DTL_CEL   91.88300    0.00000    0.00000   -0.08400    0.00000    0.00000 309019.02660  -30.63800   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309888.13470  -30.06300   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309891.15340  -29.79300   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309894.13050  -29.66200   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309897.06260  -29.67000   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309899.94620  -29.81800   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.00000    0.00000    0.00000 309902.77780  -30.10500   15.00000    0.00000
DTL_CEL   91.88300    0.00000    0.00000    0.08300    0.00000    0.00000 309055.94810  -30.36800   15.00000    0.00000
 DRIFT   40.86650   15.00000 
  QUAD   97.69000  -16.31610   15.00000
 DRIFT  322.33250   15.00000 
DTL_CEL   92.44900    0.00000    0.00000   -0.08200    0.00000    0.00000 310964.85080  -30.62600   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311819.99010  -30.06000   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311822.65430  -29.79300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311825.28020  -29.66300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311827.85720  -29.67300   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311830.38890  -29.81900   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.00000    0.00000    0.00000 311832.86480  -30.10100   15.00000    0.00000
DTL_CEL   92.44900    0.00000    0.00000    0.08100    0.00000    0.00000 311000.02250  -30.36500   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   16.08353   15.00000
 DRIFT  325.31300   15.00000 
DTL_CEL   93.01200    0.00000    0.00000   -0.08100    0.00000    0.00000 312898.83030  -30.30100   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313739.04600  -29.74100   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313741.36510  -29.47500   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313743.64200  -29.34800   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313745.87340  -29.35600   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313748.05910  -29.50000   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.00000    0.00000    0.00000 313750.19230  -29.78000   15.00000    0.00000
DTL_CEL   93.01200    0.00000    0.00000    0.07900    0.00000    0.00000 312932.35670  -30.04300   15.00000    0.00000
 DRIFT   40.86500   15.00000 
  QUAD   97.69000  -15.85260   15.00000
 DRIFT  328.04350   15.00000 
DTL_CEL   93.57300    0.00000    0.00000   -0.07900    0.00000    0.00000 314824.43620  -30.12800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315648.70110  -29.57700   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315650.67060  -29.31400   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315652.59770  -29.18800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315654.47900  -29.19600   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315656.31440  -29.33800   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.00000    0.00000    0.00000 315658.10030  -29.61500   15.00000    0.00000
DTL_CEL   93.57300    0.00000    0.00000    0.07800    0.00000    0.00000 314856.25530  -29.87600   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   15.62166   15.00000
 DRIFT  330.84150   15.00000 
DTL_CEL   94.13100    0.00000    0.00000   -0.07800    0.00000    0.00000 316738.21670  -29.95800   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317545.53930  -29.41300   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317547.15830  -29.15400   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317548.73840  -29.02800   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317550.26870  -29.03700   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317551.75640  -29.17900   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.00000    0.00000    0.00000 317553.19440  -29.45200   15.00000    0.00000
DTL_CEL   94.13100    0.00000    0.00000    0.07600    0.00000    0.00000 316768.32960  -29.71400   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000  -15.39236   15.00000
 DRIFT  333.62850   15.00000 
DTL_CEL   94.68700    0.00000    0.00000   -0.07600    0.00000    0.00000 318643.52320  -29.78800   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319432.92040  -29.25300   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319434.18830  -28.99500   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319435.41690  -28.87100   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319436.59910  -28.87900   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319437.73850  -29.02000   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.00000    0.00000    0.00000 319438.82780  -29.29200   15.00000    0.00000
DTL_CEL   94.68700    0.00000    0.00000    0.07500    0.00000    0.00000 318671.92810  -29.55100   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000   15.16389   15.00000
 DRIFT  336.40150   15.00000 
DTL_CEL   95.24100    0.00000    0.00000   -0.07500    0.00000    0.00000 320540.34030  -29.62100   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321310.82530  -29.09300   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321311.74500  -28.83800   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321312.62510  -28.71400   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321313.45860  -28.72200   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321314.24890  -28.86200   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.00000    0.00000    0.00000 321314.99260  -29.13100   15.00000    0.00000
DTL_CEL   95.24100    0.00000    0.00000    0.07300    0.00000    0.00000 320567.03970  -29.39100   15.00000    0.00000
 DRIFT   40.86550   15.00000 
  QUAD   97.69000  -14.93623   15.00000
 DRIFT  339.16300   15.00000 
DTL_CEL   95.79200    0.00000    0.00000   -0.07300    0.00000    0.00000 322425.29120  -29.45200   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323175.86940  -28.93200   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323176.44390  -28.68000   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323176.97510  -28.55800   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323177.45920  -28.56700   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323177.90010  -28.70400   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.00000    0.00000    0.00000 323178.29750  -28.97000   15.00000    0.00000
DTL_CEL   95.79200    0.00000    0.00000    0.07200    0.00000    0.00000 322450.28420  -29.22900   15.00000    0.00000
 DRIFT   40.86600   15.00000 
  QUAD   97.69000   14.71021   15.00000
 DRIFT  301.90500   15.00000 
DTL_CEL   96.34000    0.00000    0.00000   -0.07200    0.00000    0.00000 324318.42080  -29.30100   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.78430  -28.78900   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.88970  -28.54000   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.95870  -28.41700   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.99870  -28.42500   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325040.00230  -28.56200   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.00000    0.00000    0.00000 325039.97690  -28.82500   15.00000    0.00000
DTL_CEL   96.34000    0.00000    0.00000    0.07000    0.00000    0.00000 324329.67520  -29.08500   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -14.48419   15.00000
 DRIFT  304.64000   15.00000 
DTL_CEL   96.88600    0.00000    0.00000   -0.07000    0.00000    0.00000 326169.28490  -29.13400   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.83610  -28.63000   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.67530  -28.38300   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.48160  -28.26400   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326881.25510  -28.27100   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326880.99560  -28.40600   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.00000    0.00000    0.00000 326880.70320  -28.66600   15.00000    0.00000
DTL_CEL   96.88600    0.00000    0.00000    0.06900    0.00000    0.00000 326179.10460  -28.92400   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   14.26062   15.00000
 DRIFT  307.36350   15.00000 
DTL_CEL   97.42900    0.00000    0.00000   -0.06900    0.00000    0.00000 328008.47350  -28.96800   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328711.64120  -28.47100   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328711.21850  -28.22700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328710.75910  -28.10900   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328710.26670  -28.11700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328709.74480  -28.24900   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.00000    0.00000    0.00000 328709.18990  -28.50700   15.00000    0.00000
DTL_CEL   97.42900    0.00000    0.00000    0.06800    0.00000    0.00000 328016.85990  -28.76400   15.00000    0.00000
 DRIFT   80.87250   15.00000 
  QUAD   97.69000  -14.03706   15.00000
 DRIFT  310.07300   15.00000 
DTL_CEL   97.97000    0.00000    0.00000   -0.06800    0.00000    0.00000 329839.34570  -28.80500   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330532.57480  -28.31300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330531.88380  -28.07300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330531.16320  -27.95600   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330530.40930  -27.96300   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330529.62220  -28.09400   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.00000    0.00000    0.00000 330528.80550  -28.34900   15.00000    0.00000
DTL_CEL   97.97000    0.00000    0.00000    0.06700    0.00000    0.00000 329846.30420  -28.60600   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   13.81513   15.00000
 DRIFT  312.76900   15.00000 
DTL_CEL   98.50800    0.00000    0.00000   -0.06700    0.00000    0.00000 331658.53200  -28.64300   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332341.25500  -28.15800   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332340.30370  -27.91800   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332339.31910  -27.80200   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332338.30100  -27.81100   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332337.25310  -27.94100   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.00000    0.00000    0.00000 332336.17560  -28.19400   15.00000    0.00000
DTL_CEL   98.50800    0.00000    0.00000    0.06600    0.00000    0.00000 331664.06470  -28.44700   15.00000    0.00000
 DRIFT   80.87200   15.00000 
  QUAD   97.69000  -13.59402   15.00000
 DRIFT  315.45350   15.00000 
DTL_CEL   99.04300    0.00000    0.00000   -0.06500    0.00000    0.00000 333466.02610  -28.47800   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334137.67780  -28.00200   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334136.46360  -27.76400   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334135.21960  -27.65000   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334133.93820  -27.65600   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334132.63060  -27.78500   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.00000    0.00000    0.00000 334131.29320  -28.03600   15.00000    0.00000
DTL_CEL   99.04300    0.00000    0.00000    0.06400    0.00000    0.00000 333470.13560  -28.28900   15.00000    0.00000
 DRIFT   80.87250   15.00000 
  QUAD   97.69000   13.37373   15.00000
 DRIFT  318.12300   15.00000 
DTL_CEL   99.57600    0.00000    0.00000   -0.06400    0.00000    0.00000 335265.19000  -28.31500   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335925.21810  -27.84400   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335923.74570  -27.60900   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335922.23950  -27.49600   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335920.69960  -27.50300   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335919.12960  -27.63100   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.00000    0.00000    0.00000 335917.53330  -27.87800   15.00000    0.00000
DTL_CEL   99.57600    0.00000    0.00000    0.06300    0.00000    0.00000 335267.88680  -28.13100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -13.15508   15.00000
 DRIFT  320.78100   15.00000 
DTL_CEL  100.10600    0.00000    0.00000   -0.06300    0.00000    0.00000 337052.65610  -28.15000   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337700.50030  -27.68600   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337698.76710  -27.45400   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337697.00370  -27.34200   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337695.20640  -27.35000   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337693.37880  -27.47400   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.00000    0.00000    0.00000 337691.52480  -27.71900   15.00000    0.00000
DTL_CEL  100.10600    0.00000    0.00000    0.06200    0.00000    0.00000 337053.94370  -27.97100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   12.93725   15.00000
 DRIFT  323.42400   15.00000 
DTL_CEL  100.63400    0.00000    0.00000   -0.06200    0.00000    0.00000 338831.78760  -27.98700   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339466.90100  -27.52800   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339464.91200  -27.29900   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339462.88870  -27.18700   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339460.83130  -27.19300   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339458.74740  -27.31900   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.00000    0.00000    0.00000 339456.63690  -27.56100   15.00000    0.00000
DTL_CEL  100.63400    0.00000    0.00000    0.06100    0.00000    0.00000 338831.67370  -27.81200   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000  -12.33000   15.00000
 DRIFT  326.05500   15.00000 
DTL_CEL  101.15800    0.00000    0.00000   -0.06100    0.00000    0.00000 340595.85160  -27.82400   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341217.67000  -27.36900   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341215.42260  -27.14300   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341213.14460  -27.03200   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341210.83230  -27.03900   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341208.49330  -27.16300   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.00000    0.00000    0.00000 341206.13140  -27.40200   15.00000    0.00000
DTL_CEL  101.15800    0.00000    0.00000    0.06000    0.00000    0.00000 340594.34440  -27.65100   15.00000    0.00000
 DRIFT   80.87300   15.00000 
  QUAD   97.69000   11.97000   15.00000
 DRIFT  328.67250   15.00000 
DTL_CEL  101.68100    0.00000    0.00000   -0.06000    0.00000    0.00000 342354.94690  -27.65800   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342962.93180  -27.21200   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342960.43110  -26.98600   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342957.89590  -26.87600   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342955.33000  -26.88400   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342952.73730  -27.00500   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.00000    0.00000    0.00000 342950.12160  -27.24300   15.00000    0.00000
DTL_CEL  101.68100    0.00000    0.00000    0.05900    0.00000    0.00000 342352.05120  -27.48900   15.00000    0.00000
 DRIFT   80.87250   15.00000 

  QUAD   97.69000   -11.69000   15.00000
 DRIFT  331.27600   15.00000 
DTL_CEL  102.20000    0.00000    0.00000   -0.05900    0.00000    0.00000 344098.97120  -27.49300   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344692.56940  -27.05200   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344689.81690  -26.82900   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344687.02980  -26.72100   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344684.21180  -26.72700   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344681.36680  -26.84800   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.00000    0.00000    0.00000 344678.49480  -27.08200   15.00000    0.00000
DTL_CEL  102.20000    0.00000    0.00000    0.05800    0.00000    0.00000 344094.69220  -27.32800   15.00000    0.00000
lattice_end
DRIFT 71 15							

